Name,Class,Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Var16,Var17,Var18,Var19,Var20,Var21,Var22,Var23,Var24,Var25,Var26,Var27,Var28,Var29,Var30,Var31,Var32,Var33,Var34,Var35,Var36,Var37,Var38,Var39,Var40
sgbeet057.png,s,0.1351166,0.2848404,0.1679828,0.1533756,0.1259871,0.1771123,0.06025471,0.1314648,0.08033961,0.06390651,0.06755831,0.2483224,0.1004245,0.2282375,0.07851371,0.09129501,0.07121011,0.2300634,0.1150317,0.1552015,0.109554,0.09677272,0.2629296,0.06025471,0.08581731,0.1241612,0.1223353,0.08581731,0.1132058,0.1917195,0.1040763,0.273885,0.08033961,0.0146072,0.2793627,0.06755831,0.1205094,0.1497238,0.05477701,0.3578764
sgbeet058.png,s,0.05142272,0.1452692,0.08613306,0.06556397,0.1401269,0.3239631,0.2339734,0.09898873,0.1182723,0.1067021,0.08099078,0.3805281,0.1735517,0.273826,0.1182723,0.1285568,0.07841965,0.11313,0.1902641,0.08613306,0.08356192,0.0964176,0.2635414,0.09384646,0.09256089,0.1966919,0.2416868,0.04628045,0.08613306,0.1247001,0.1285568,0.1876929,0.142698,0.08741862,0.1722661,0.1208434,0.07970522,0.1529826,0.08227635,0.1208434
sgbeet059.png,s,0.0576727,0.1153454,0.096995,0.102238,0.09437351,0.096995,0.04980824,0.19399,0.096995,0.1310743,0.1048595,0.1468032,0.09437351,0.1494247,0.1546677,0.04718675,0.2700131,0.03670081,0.096995,0.04456527,0.183504,0.06815864,0.1258314,0.1651536,0.1101024,0.2123404,0.1808826,0.1494247,0.06815864,0.280499,0.08650905,0.2647701,0.1572892,0.007864459,0.1284528,0.2202049,0.07078013,0.1966115,0.2726346,0.3748725
sgbeet060.png,s,0.1498012,0.0592963,0.05617544,0.01872515,0.1435595,0.2777564,0.2559103,0.07802144,0.09050488,0.1934932,0.07177974,0.2371852,0.07490059,0.2278226,0.08426316,0.2059766,0.07802144,0.05305459,0.2496686,0.08114231,0.09674659,0.131076,0.2028558,0.09674659,0.08738402,0.3401735,0.2278226,0.131076,0.03432944,0.1934932,0.10923,0.2309435,0.1903723,0.1466803,0.09674659,0.02808772,0.2059766,0.1185926,0.08738402,0.06241716
sgbeet061.png,s,0.1150182,0.156373,0.09175608,0.08787906,0.1705888,0.1085565,0.04781655,0.1615424,0.1434496,0.0529859,0.05686292,0.1576654,0.1628347,0.2442521,0.1150182,0.1059718,0.1008025,0.1938509,0.1860968,0.1227722,0.2041896,0.1137258,0.2868993,0.08012503,0.08012503,0.1680041,0.1188952,0.1201875,0.09951011,0.1835122,0.1692964,0.1757581,0.144742,0.08400204,0.4187179,0.08529438,0.06849397,0.1512037,0.05169357,0.2584678
sgbeet062.png,s,0.06058883,0.07662705,0.03564049,0.073063,0.2405733,0.1960227,0.04633263,0.1300878,0.1603822,0.1211777,0.1176136,0.2120609,0.03029441,0.1995867,0.142562,0.1799845,0.2298812,0.04989668,0.1407799,0.08375514,0.2067148,0.146126,0.1746384,0.1247417,0.08553717,0.1960227,0.2583935,0.2049328,0.07840908,0.3189824,0.09266527,0.1211777,0.07662705,0.1568182,0.1283058,0.1033574,0.1817665,0.1586002,0.2120609,0.1924586
sgbeet063.png,s,0.150926,0.07905649,0.05030867,0.01916521,0.2443564,0.2922694,0.1533217,0.1102,0.1293652,0.1820695,0.1317608,0.206026,0.05989128,0.2227955,0.1892564,0.09822169,0.206026,0.07905649,0.1892564,0.08145214,0.1916521,0.1485304,0.198839,0.08145214,0.150926,0.2946651,0.2443564,0.1102,0.03353912,0.1772782,0.1605086,0.2156086,0.1437391,0.06228693,0.08624344,0.06947388,0.1413434,0.1102,0.1125956,0.1221782
sgbeet064.png,s,0.1627802,0.1449413,0.249745,0.1159531,0.2430554,0.033448,0.04459733,0.1984581,0.07581545,0.04905706,0.06466612,0.08473492,0.1783893,0.2118373,0.2742736,0.1427114,0.1471712,0.1248725,0.1605504,0.1404816,0.1627802,0.1159531,0.16724,0.1048037,0.1516309,0.08473492,0.1850789,0.1538608,0.1516309,0.09588426,0.1471712,0.08473492,0.3255605,0.1494011,0.2408256,0.1650101,0.08027519,0.1650101,0.08250505,0.1360219
sgbeet065.png,s,0.05986077,0.02565461,0.02137884,0.06413653,0.2308915,0.1239973,0.1325488,0.09406692,0.07268807,0.2180642,0.1966854,0.08551538,0.08979115,0.2437188,0.08123961,0.1325488,0.09834269,0.09406692,0.1411004,0.08123961,0.1068942,0.2822008,0.1197215,0.08979115,0.05130923,0.1239973,0.4190254,0.166755,0.02137884,0.1582035,0.1197215,0.07696384,0.05986077,0.02993038,0.2907523,0.05130923,0.2308915,0.1881338,0.3121311,0.04703346
sgbeet066.png,s,0.05521905,0.05176786,0.2899,0.1587548,0.2829976,0.08973096,0.02070715,0.1207917,0.05521905,0.05521905,0.06212143,0.08973096,0.1794619,0.1484012,0.2519369,0.08973096,0.06557263,0.1207917,0.1380476,0.1000845,0.3451191,0.1311453,0.1138893,0.1276941,0.1173405,0.08973096,0.1691083,0.0759262,0.14495,0.07937739,0.09318215,0.1207917,0.1760107,0.1691083,0.3865333,0.07247501,0.1138893,0.2450345,0.02760953,0.1725595
sgbeet067.png,s,0.07935022,0.05951266,0.03967511,0.1256378,0.165313,0.191763,0.1256378,0.09918778,0.1983756,0.1388629,0.09918778,0.1388629,0.09918778,0.1256378,0.03967511,0.2314381,0.1388629,0.06612518,0.3769135,0.05951266,0.1322504,0.2645007,0.08596274,0.178538,0.08596274,0.2116006,0.0727377,0.2182131,0.06612518,0.1983756,0.1256378,0.1256378,0.09918778,0.2380507,0.03306259,0.1256378,0.2049881,0.1322504,0.3041758,0.05290015
sgbeet068.png,s,0.08277787,0.09584806,0.008713461,0.06970768,0.06970768,0.2352634,0.1742692,0.1045615,0.07406441,0.1350586,0.1394154,0.2701173,0.06970768,0.113275,0.06970768,0.2178365,0.1045615,0.01307019,0.2962576,0.07842115,0.06970768,0.3267547,0.2178365,0.09149133,0.0435673,0.2483336,0.1002048,0.09149133,0.02614038,0.3398249,0.06099422,0.1742692,0.1089183,0.1829827,0.01307019,0.05663749,0.22655,0.05228076,0.2701173,0.1045615
sgbeet069.png,s,0.1224355,0.2158731,0.1514334,0.1321014,0.06766172,0.1772093,0.08054966,0.1739873,0.09343761,0.05155179,0.06121774,0.235205,0.1385454,0.3383086,0.07088371,0.07410569,0.09021562,0.2674249,0.1127695,0.1127695,0.1063256,0.1192135,0.3737504,0.07732768,0.05155179,0.228761,0.09343761,0.0966596,0.09021562,0.1256575,0.1159915,0.2545369,0.1482114,0.06121774,0.228761,0.05155179,0.06766172,0.1095475,0.07088371,0.238427
sgbeet070.png,s,0.05277998,0.06122478,0.07389197,0.1182272,0.1013376,0.2047863,0.1710071,0.1414503,0.1182272,0.2153423,0.1688959,0.2301207,0.08233677,0.1583399,0.1330056,0.1562288,0.1942303,0.06122478,0.2427879,0.1034488,0.2090087,0.1878967,0.2005639,0.1351168,0.1541176,0.1583399,0.1308943,0.2385655,0.04011279,0.1815631,0.06966957,0.1688959,0.1857855,0.08022557,0.09922636,0.05911358,0.1688959,0.2575663,0.2153423,0.1477839
sgbeet071.png,s,0.1189821,0.08130441,0.0634571,0.04560979,0.057508,0.2994382,0.2835739,0.1427785,0.1348463,0.1665749,0.1368294,0.2934891,0.1407954,0.2617605,0.0694062,0.1983034,0.08328744,0.1070838,0.2518454,0.05552496,0.05949103,0.1308803,0.233998,0.07535531,0.1328633,0.3192685,0.0634571,0.09518564,0.01983034,0.2181338,0.1407954,0.2102016,0.1070838,0.02577945,0.05949103,0.02181338,0.08923654,0.172524,0.1546767,0.08725351
sgbeet072.png,s,0.194052,0.02196815,0.06224309,0.1171634,0.1354702,0.2709405,0.2013747,0.2379883,0.06224309,0.1208248,0.09519531,0.3295222,0.08054987,0.2416496,0.1281475,0.1684225,0.142793,0.03295222,0.2196815,0.0695658,0.1098407,0.2343269,0.1647611,0.08421123,0.04759765,0.2672791,0.01464543,0.2013747,0.01830679,0.2892473,0.07688852,0.153777,0.2160201,0.05858172,0.01098407,0.01830679,0.04027494,0.03661358,0.08421123,0.2123588
sgbeet073.png,s,0.1021276,0.1741191,0.1138471,0.07868845,0.1757933,0.1423089,0.09543067,0.1038018,0.1121729,0.09208222,0.1038018,0.090408,0.08705956,0.1824902,0.1289151,0.1255667,0.09543067,0.1607253,0.1757933,0.1322636,0.22602,0.1372862,0.1623996,0.1138471,0.180816,0.1741191,0.3381929,0.1021276,0.1573769,0.180816,0.1222182,0.1607253,0.105476,0.02009067,0.3582836,0.1590511,0.1188698,0.2159747,0.1557027,0.1640738
sgbeet074.png,s,0.1250521,0.1658854,0.03572917,0.01020833,0.091875,0.2985938,0.3190104,0.1454688,0.1097396,0.1148437,0.1276042,0.3496354,0.1352604,0.2118229,0.09953125,0.1760938,0.05869792,0.1352604,0.2245833,0.1122917,0.08166667,0.2041667,0.1888542,0.153125,0.1020833,0.2194792,0.1505729,0.08421875,0.04083334,0.1914063,0.1199479,0.1888542,0.1403646,0.1020833,0.07911459,0.07401042,0.09953125,0.1454688,0.09442709,0.1276042
sgbeet075.png,s,0.1073043,0.03714381,0.06603344,0.09079598,0.181592,0.1692107,0.07841471,0.1485752,0.03301672,0.3260401,0.07428762,0.1733378,0.1114314,0.2269899,0.231117,0.185719,0.2146087,0.05777926,0.2600067,0.09492306,0.2063545,0.2641338,0.2641338,0.1320669,0.1114314,0.1981003,0.07016053,0.1485752,0.09492306,0.1114314,0.08666889,0.136194,0.2187358,0.0825418,0.06603344,0.04539799,0.185719,0.1238127,0.1320669,0.09905016
sgbeet076.png,s,0.0845528,0.4565851,0.105691,0.06552842,0.04439022,0.2430893,0.09512191,0.08878045,0.5411379,0.06975606,0.02959348,0.1141463,0.1352845,0.1817885,0.05495932,0.03804876,0.04439022,0.2008129,0.1268292,0.105691,0.1078048,0.03593494,0.1395121,0.06764224,0.05495932,0.1965853,0.06975606,0.08878045,0.09934954,0.08243898,0.07186989,0.2219511,0.1078048,0.09300809,0.1839024,0.0634146,0.05918697,0.1120325,0.06552842,0.1141463
sgbeet077.png,s,0.103192,0.05965787,0.141889,0.03385987,0.09674249,0.3031265,0.2273449,0.1241529,0.1644622,0.1725241,0.12899,0.2805532,0.1322147,0.2402439,0.0709445,0.1983221,0.07416924,0.07416924,0.2531428,0.07739399,0.09029299,0.09513012,0.2886151,0.1112539,0.08545586,0.2466933,0.05643312,0.05965787,0.0193485,0.2676542,0.08545586,0.1870355,0.1725241,0.0709445,0.1370519,0.01451137,0.06449499,0.1370519,0.103192,0.232182
sgbeet078.png,s,0.08527058,0.1196334,0.03945355,0.05981668,0.1196334,0.3321735,0.2278124,0.1514507,0.162905,0.1718139,0.1476326,0.2329032,0.08654328,0.237994,0.1056337,0.1769046,0.1361784,0.03690816,0.2507209,0.06490745,0.09545214,0.1323603,0.150178,0.162905,0.07508902,0.2354486,0.208722,0.1539961,0.01654504,0.1858135,0.1221787,0.2099947,0.1399965,0.02799929,0.1132699,0.07763441,0.120906,0.192177,0.208722,0.1259968
sgbeet079.png,s,0.07783806,0.08928483,0.08470612,0.1579655,0.1304932,0.1259145,0.04578709,0.1373613,0.1350719,0.1350719,0.14194,0.1327826,0.09386354,0.2472503,0.1144677,0.2060419,0.2174887,0.1510974,0.109889,0.1304932,0.1739909,0.1007316,0.1785697,0.1533868,0.1144677,0.1442293,0.251829,0.290748,0.1007316,0.2678545,0.103021,0.1717016,0.1556761,0.1075997,0.1304932,0.103021,0.1671229,0.1304932,0.251829,0.1717016
sgbeet080.png,s,0.1027035,0.09628451,0.04172329,0.06418967,0.1187509,0.2471302,0.1444268,0.2086164,0.105913,0.2407113,0.1187509,0.2021975,0.09307502,0.2888535,0.1508457,0.198988,0.1636837,0.04172329,0.3016915,0.0385138,0.1251699,0.1444268,0.2310828,0.1315888,0.0770276,0.2246639,0.08023709,0.18615,0.04814225,0.1380078,0.08344658,0.1347983,0.1668932,0.1187509,0.02246639,0.1091224,0.1636837,0.1380078,0.2728061,0.09628451
